
OrderedDict([('AV', {'AV': 1.2574362732006454e-07})])f1: OrderedDict([('AV', {'AV': 0.012987804})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -0.00014060882053204944}), ('FER', {'AU': 14.163090128755364, 'AV': -0.0002466088293918541, 'FER': 57.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.0144689195}), ('FER', {'AU': 0.522089947089947, 'AV': 0.03342744, 'FER': 0.41686009538950713})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 14.163090128755364, 'AV': 3.999132396919387e-05}), ('FER', {'AU': 10.729613733905579, 'AV': 0.00010228240197258336, 'FER': 57.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.19166666666666668, 'AV': 0.036130078}), ('FER', {'AU': 0.20271164021164023, 'AV': 0.07519984, 'FER': 0.41686009538950713})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 2.1208658966185922e-06}), ('FER', {'AU': 15.021459227467812, 'AV': 4.977960738220385e-05, 'FER': 0.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.020476595}), ('FER', {'AU': 0.0, 'AV': 0.018711014, 'FER': 1.2468827930174566e-05})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 1.8284208636032417e-07}), ('FER', {'AU': 15.021459227467812, 'AV': 3.7580574696351376e-05, 'FER': 12.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.008971768}), ('FER', {'AU': 0.0, 'AV': 0.0088402545, 'FER': 0.02571428571428571})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -3.6122783058090135e-06}), ('FER', {'AU': 15.021459227467812, 'AV': -9.134094164307629e-05, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.00918395}), ('FER', {'AU': 0.0, 'AV': 0.009931235, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -4.860421280942059e-06}), ('FER', {'AU': 15.021459227467812, 'AV': -8.772384275549225e-05, 'FER': 57.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.02061044}), ('FER', {'AU': 0.5307539682539683, 'AV': 0.039135396, 'FER': 0.41686009538950713})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 3.196211504733323e-06}), ('FER', {'AU': 15.021459227467812, 'AV': -2.7484443437840256e-05, 'FER': 6.5})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.01694729}), ('FER', {'AU': 0.0, 'AV': 0.016287277, 'FER': 0.007934272300469485})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -2.7912249476815177e-06}), ('FER', {'AU': 15.021459227467812, 'AV': -2.219232348059969e-05, 'FER': 57.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.018501803}), ('FER', {'AU': 0.0, 'AV': 0.017277775, 'FER': 0.41686009538950713})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 1.313750674723581e-06}), ('FER', {'AU': 15.021459227467812, 'AV': -2.0306663438012557e-05, 'FER': 10.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.024969786}), ('FER', {'AU': 0.0, 'AV': 0.024786247, 'FER': 0.024176904176904178})]) repeat:0 reg_coef: 0.0 SI
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 8.2083471560119e-06}), ('FER', {'AU': 15.021459227467812, 'AV': -2.428750615633492e-05, 'FER': 57.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.01514413}), ('FER', {'AU': 0.0, 'AV': 0.012338612, 'FER': 0.41686009538950713})]) repeat:0 reg_coef: 0.0 SI
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -3.2629842670368296e-06}), ('FER', {'AU': 15.021459227467812, 'AV': -3.797761434855472e-06, 'FER': 12.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.028262164}), ('FER', {'AU': 0.0, 'AV': 0.027525451, 'FER': 0.02571428571428571})]) repeat:0 reg_coef: 0.01 SI
